Latitude (decimal degrees):	50.373
Longitude (decimal degrees):	-4.143
Elevation (m):	15
Radiation database:	PVGIS-SARAH3


Slope: 35 deg. 
Azimuth: 0 deg. 
Nominal power of the PV system (c-Si) (kWp):	3.0
System losses (%):	14.0
time,P,G(i),H_sun,T2m,WS10m,Int
20231013:1210,556.95,236.68,31.9,17.04,9.24,0.0
20231013:1310,78.66,46.36,30.05,16.72,9.24,0.0
20231013:1410,142.35,73.24,25.58,16.44,7.86,0.0
20231013:1510,295.65,134.53,19.05,16.18,5.72,0.0
20231013:1610,233.04,109.8,11.06,14.47,10.76,0.0
20231013:1710,0.9,6.49,2.12,13.69,10.97,0.0
20231013:1810,0.0,0.0,0.0,13.26,10.69,0.0
20231013:1910,0.0,0.0,0.0,12.95,10.07,0.0
20231013:2010,0.0,0.0,0.0,12.88,9.1,0.0
20231013:2110,0.0,0.0,0.0,13.03,8.55,0.0
20231013:2210,0.0,0.0,0.0,13.22,8.21,0.0
20231013:2310,0.0,0.0,0.0,13.22,8.55,0.0
20231014:0010,0.0,0.0,0.0,13.03,8.0,0.0
20231014:0110,0.0,0.0,0.0,12.9,7.38,0.0
20231014:0210,0.0,0.0,0.0,12.73,7.17,0.0
20231014:0310,0.0,0.0,0.0,12.65,7.24,0.0
20231014:0410,0.0,0.0,0.0,12.45,7.24,0.0
20231014:0510,0.0,0.0,0.0,12.39,7.24,0.0
20231014:0610,0.0,0.0,0.0,12.24,7.24,0.0
20231014:0710,79.95,49.76,4.54,11.86,7.1,0.0
20231014:0810,871.5,358.72,13.23,12.0,6.69,0.0
20231014:0910,1351.17,543.9,20.83,12.36,6.97,0.0
20231014:1010,465.69,197.65,26.79,12.53,7.24,0.0
20231014:1110,1549.41,625.89,30.52,12.91,7.66,0.0
20231014:1210,1745.46,710.27,31.53,12.94,7.45,0.0
20231014:1310,1835.73,748.02,29.67,12.84,7.52,0.0
20231014:1410,1699.59,688.33,25.22,12.73,7.45,0.0
20231014:1510,1196.46,481.74,18.7,12.58,7.45,0.0
20231014:1610,486.9,210.1,10.72,12.35,7.52,0.0
20231014:1710,3.3,8.34,1.8,11.93,7.24,0.0
20231014:1810,0.0,0.0,0.0,11.58,6.62,0.0
20231014:1910,0.0,0.0,0.0,11.37,5.86,0.0
20231014:2010,0.0,0.0,0.0,11.07,5.24,0.0
20231014:2110,0.0,0.0,0.0,10.98,4.9,0.0
20231014:2210,0.0,0.0,0.0,10.96,3.93,0.0
20231014:2310,0.0,0.0,0.0,10.77,3.72,0.0
20231015:0010,0.0,0.0,0.0,10.46,3.86,0.0
20231015:0110,0.0,0.0,0.0,10.36,3.86,0.0
20231015:0210,0.0,0.0,0.0,10.05,4.07,0.0
20231015:0310,0.0,0.0,0.0,9.8,4.0,0.0
20231015:0410,0.0,0.0,0.0,9.39,3.66,0.0
20231015:0510,0.0,0.0,0.0,9.53,3.52,0.0
20231015:0610,0.0,0.0,0.0,9.21,3.52,0.0
20231015:0710,64.92,42.0,4.27,9.09,3.59,0.0
20231015:0810,554.46,232.34,12.95,9.67,3.79,0.0
20231015:0910,1078.65,435.63,20.52,10.28,3.86,0.0
20231015:1010,1578.57,646.27,26.46,10.96,4.07,0.0
20231015:1110,1281.93,521.25,30.16,11.34,4.14,0.0
20231015:1210,1474.14,604.25,31.15,11.55,4.0,0.0
20231015:1310,1338.69,546.26,29.3,11.66,4.0,0.0
20231015:1410,1379.52,561.96,24.85,11.74,4.28,0.0
20231015:1510,548.73,229.1,18.35,11.65,4.62,0.0
20231015:1610,245.31,113.93,10.39,11.47,4.83,0.0
20231015:1710,0.0,2.78,1.47,11.2,4.97,0.0
20231015:1810,0.0,0.0,0.0,10.77,5.52,0.0
20231015:1910,0.0,0.0,0.0,10.69,6.48,0.0
20231015:2010,0.0,0.0,0.0,10.61,6.97,0.0
20231015:2110,0.0,0.0,0.0,10.64,7.24,0.0
20231015:2210,0.0,0.0,0.0,10.77,7.1,0.0
20231015:2310,0.0,0.0,0.0,10.79,6.9,0.0
20231016:0010,0.0,0.0,0.0,10.78,6.83,0.0
20231016:0110,0.0,0.0,0.0,10.99,7.31,0.0
20231016:0210,0.0,0.0,0.0,11.16,7.86,0.0
20231016:0310,0.0,0.0,0.0,11.32,7.86,0.0
20231016:0410,0.0,0.0,0.0,11.41,7.59,0.0
20231016:0510,0.0,0.0,0.0,11.51,7.79,0.0
20231016:0610,0.0,0.0,0.0,11.59,8.0,0.0
20231016:0710,10.41,12.98,4.01,11.65,8.55,0.0
20231016:0810,346.2,151.85,12.66,11.83,9.17,0.0
20231016:0910,305.88,135.87,20.22,12.23,9.1,0.0
20231016:1010,544.32,226.68,26.12,12.5,9.31,0.0
20231016:1110,1125.87,448.95,29.8,12.48,10.14,0.0
20231016:1210,401.61,172.86,30.78,12.42,10.28,0.0
20231016:1310,372.6,161.77,28.92,12.48,10.28,0.0
20231016:1410,452.19,191.73,24.49,12.61,10.14,0.0
20231016:1510,185.67,89.39,18.01,12.74,10.28,0.0
20231016:1610,161.52,80.38,10.05,12.81,10.76,0.0
20231016:1710,0.0,0.0,0.0,12.83,10.69,0.0
20231016:1810,0.0,0.0,0.0,12.91,10.9,0.0
20231016:1910,0.0,0.0,0.0,13.01,11.31,0.0
20231016:2010,0.0,0.0,0.0,13.18,11.38,0.0
20231016:2110,0.0,0.0,0.0,13.38,11.31,0.0
20231016:2210,0.0,0.0,0.0,13.55,10.69,0.0
20231016:2310,0.0,0.0,0.0,13.38,10.55,0.0
20231017:0010,0.0,0.0,0.0,13.33,10.34,0.0
20231017:0110,0.0,0.0,0.0,13.26,9.79,0.0
20231017:0210,0.0,0.0,0.0,13.22,10.28,0.0
20231017:0310,0.0,0.0,0.0,13.23,10.83,0.0
20231017:0410,0.0,0.0,0.0,13.29,11.1,0.0
20231017:0510,0.0,0.0,0.0,13.4,11.59,0.0
20231017:0610,0.0,0.0,0.0,13.47,11.66,0.0
20231017:0710,4.53,9.27,3.75,13.54,11.79,0.0
20231017:0810,88.65,50.06,12.38,13.63,12.0,0.0
20231017:0910,139.98,71.39,19.91,13.77,12.34,0.0
20231017:1010,279.09,126.33,25.79,13.76,12.28,0.0
20231017:1110,647.22,266.41,29.45,13.85,12.34,0.0
20231017:1210,270.9,123.31,30.41,13.94,12.28,0.0
20231017:1310,256.68,117.74,28.56,13.94,12.69,0.0
20231017:1410,186.0,89.93,24.13,13.96,12.97,0.0
20231017:1510,441.18,187.9,17.66,14.05,13.03,0.0
20231017:1610,34.8,25.96,9.73,14.17,13.1,0.0
20231017:1710,0.0,0.0,0.0,14.23,12.83,0.0
20231017:1810,0.0,0.0,0.0,14.44,12.69,0.0
20231017:1910,0.0,0.0,0.0,14.72,12.97,0.0
20231017:2010,0.0,0.0,0.0,14.99,12.48,0.0
20231017:2110,0.0,0.0,0.0,15.31,11.86,0.0
20231017:2210,0.0,0.0,0.0,15.48,12.55,0.0
20231017:2310,0.0,0.0,0.0,15.38,12.07,0.0
20231018:0010,0.0,0.0,0.0,15.38,11.72,0.0
20231018:0110,0.0,0.0,0.0,15.32,11.79,0.0
20231018:0210,0.0,0.0,0.0,15.32,11.93,0.0
20231018:0310,0.0,0.0,0.0,15.39,12.14,0.0
20231018:0410,0.0,0.0,0.0,15.43,12.48,0.0
20231018:0510,0.0,0.0,0.0,15.45,12.48,0.0
20231018:0610,0.0,0.0,0.0,15.44,12.34,0.0
20231018:0710,1.98,7.42,3.48,15.49,12.0,0.0
20231018:0810,10.14,12.98,12.1,15.62,11.93,0.0
20231018:0910,62.31,38.94,19.61,15.73,11.17,0.0
20231018:1010,48.06,32.45,25.46,15.91,10.21,0.0
20231018:1110,253.83,117.74,29.09,15.92,10.14,0.0
20231018:1210,70.65,42.65,30.05,15.74,10.07,0.0
20231018:1310,77.01,45.43,28.19,15.59,8.9,0.0
20231018:1410,127.2,66.75,23.78,15.57,7.31,0.0
20231018:1510,36.36,26.89,17.32,15.5,4.34,0.0
20231018:1610,11.7,13.91,9.4,15.38,1.72,0.0
20231018:1710,0.0,0.0,0.0,15.32,2.9,0.0
20231018:1810,0.0,0.0,0.0,15.22,8.07,0.0
20231018:1910,0.0,0.0,0.0,14.95,10.41,0.0
20231018:2010,0.0,0.0,0.0,14.74,9.38,0.0
20231018:2110,0.0,0.0,0.0,14.66,7.31,0.0
20231018:2210,0.0,0.0,0.0,15.01,5.52,0.0
20231018:2310,0.0,0.0,0.0,15.35,7.03,0.0
20231019:0010,0.0,0.0,0.0,15.77,8.76,0.0
20231019:0110,0.0,0.0,0.0,15.84,8.97,0.0
20231019:0210,0.0,0.0,0.0,15.69,9.03,0.0
20231019:0310,0.0,0.0,0.0,15.91,9.1,0.0
20231019:0410,0.0,0.0,0.0,16.05,8.83,0.0
20231019:0510,0.0,0.0,0.0,15.78,8.48,0.0
20231019:0610,0.0,0.0,0.0,15.51,9.03,0.0
20231019:0710,0.0,2.78,3.22,15.38,9.52,0.0
20231019:0810,228.24,107.71,11.82,15.51,9.31,0.0
20231019:0910,179.67,88.08,19.3,15.54,9.79,0.0
20231019:1010,275.97,126.38,25.13,15.61,8.48,0.0
20231019:1110,111.78,60.26,28.74,15.43,8.34,0.0
20231019:1210,218.88,103.84,29.68,15.54,8.34,0.0
20231019:1310,718.86,297.93,27.83,15.53,7.24,0.0
20231019:1410,278.61,127.7,23.42,15.73,6.07,0.0
20231019:1510,301.68,136.18,16.99,15.49,7.1,0.0
20231019:1610,54.12,35.23,9.08,15.5,6.34,0.0
20231019:1710,0.0,0.0,0.0,15.38,5.45,0.0
20231019:1810,0.0,0.0,0.0,15.25,5.24,0.0
20231019:1910,0.0,0.0,0.0,15.11,4.97,0.0
20231019:2010,0.0,0.0,0.0,14.83,4.55,0.0
20231019:2110,0.0,0.0,0.0,14.7,4.14,0.0
20231019:2210,0.0,0.0,0.0,14.64,3.45,0.0
20231019:2310,0.0,0.0,0.0,14.63,3.52,0.0
20231020:0010,0.0,0.0,0.0,14.53,3.03,0.0
20231020:0110,0.0,0.0,0.0,14.18,2.14,0.0
20231020:0210,0.0,0.0,0.0,14.03,0.76,0.0
20231020:0310,0.0,0.0,0.0,13.87,0.83,0.0
20231020:0410,0.0,0.0,0.0,13.84,1.59,0.0
20231020:0510,0.0,0.0,0.0,13.89,2.21,0.0
20231020:0610,0.0,0.0,0.0,13.69,1.93,0.0
20231020:0710,35.07,28.58,2.96,13.52,1.66,0.0
20231020:0810,701.25,298.54,11.54,13.52,1.86,0.0
20231020:0910,1013.76,419.72,19.0,13.85,2.48,0.0
20231020:1010,1737.24,738.55,24.8,13.46,2.55,0.0
20231020:1110,1836.84,784.09,28.39,13.99,3.03,0.0
20231020:1210,819.12,338.63,29.32,14.67,4.62,0.0
20231020:1310,156.75,78.8,27.46,15.05,5.79,0.0
20231020:1410,161.31,80.66,23.07,15.14,6.28,0.0
20231020:1510,68.79,41.72,16.65,14.82,6.55,0.0
20231020:1610,269.94,125.98,8.76,14.53,6.48,0.0
20231020:1710,0.0,0.0,0.0,14.31,6.41,0.0
20231020:1810,0.0,0.0,0.0,14.03,6.55,0.0
20231020:1910,0.0,0.0,0.0,13.83,7.1,0.0
20231020:2010,0.0,0.0,0.0,13.67,7.17,0.0
20231020:2110,0.0,0.0,0.0,13.6,7.52,0.0
20231020:2210,0.0,0.0,0.0,13.96,6.76,0.0
20231020:2310,0.0,0.0,0.0,13.91,7.1,0.0
20231021:0010,0.0,0.0,0.0,13.79,7.17,0.0
20231021:0110,0.0,0.0,0.0,13.54,7.24,0.0
20231021:0210,0.0,0.0,0.0,13.47,7.59,0.0
20231021:0310,0.0,0.0,0.0,13.36,7.86,0.0
20231021:0410,0.0,0.0,0.0,13.38,8.48,0.0
20231021:0510,0.0,0.0,0.0,13.32,8.55,0.0
20231021:0610,0.0,0.0,0.0,13.25,8.97,0.0
20231021:0710,0.0,1.85,2.69,13.04,9.79,0.0
20231021:0810,323.19,143.74,11.26,12.94,10.07,0.0
20231021:0910,190.5,91.33,18.69,12.8,10.07,0.0
20231021:1010,367.95,159.98,24.47,12.76,9.59,0.0
20231021:1110,645.12,265.81,28.04,13.04,8.55,0.0
20231021:1210,773.55,315.68,28.96,13.35,8.07,0.0
20231021:1310,1492.02,602.62,27.11,13.5,7.66,0.0
20231021:1410,1188.93,477.27,22.73,13.28,8.0,0.0
20231021:1510,157.74,78.43,16.32,13.03,7.72,0.0
20231021:1610,135.3,70.0,8.45,12.79,6.9,0.0
20231021:1710,0.0,0.0,0.0,12.6,6.28,0.0
20231021:1810,0.0,0.0,0.0,12.36,5.86,0.0
20231021:1910,0.0,0.0,0.0,12.21,5.59,0.0
20231021:2010,0.0,0.0,0.0,12.14,5.17,0.0
20231021:2110,0.0,0.0,0.0,11.92,5.17,0.0
20231021:2210,0.0,0.0,0.0,11.74,5.1,0.0
20231021:2310,0.0,0.0,0.0,11.57,4.62,0.0
20231022:0010,0.0,0.0,0.0,11.49,4.0,0.0
20231022:0110,0.0,0.0,0.0,11.6,3.72,0.0
20231022:0210,0.0,0.0,0.0,11.52,3.79,0.0
20231022:0310,0.0,0.0,0.0,11.58,4.41,0.0
20231022:0410,0.0,0.0,0.0,11.44,4.83,0.0
20231022:0510,0.0,0.0,0.0,11.58,5.1,0.0
20231022:0610,0.0,0.0,0.0,11.54,5.17,0.0
20231022:0710,15.54,16.95,2.43,11.76,5.24,0.0
20231022:0810,723.93,302.22,10.98,12.11,5.1,0.0
20231022:0910,610.56,253.52,18.39,12.91,5.03,0.0
20231022:1010,1095.27,447.58,24.15,13.63,4.34,0.0
20231022:1110,1363.56,559.23,27.69,14.08,4.97,0.0
20231022:1210,1948.2,814.96,28.6,14.21,5.59,0.0
20231022:1310,1602.72,657.93,26.75,14.25,6.0,0.0
20231022:1410,1029.24,419.06,22.39,14.4,6.0,0.0
20231022:1510,315.18,140.96,16.0,14.37,5.72,0.0
20231022:1610,396.51,177.99,8.14,14.26,5.24,0.0
20231022:1710,0.0,0.0,0.0,14.12,4.97,0.0
20231022:1810,0.0,0.0,0.0,13.8,4.97,0.0
20231022:1910,0.0,0.0,0.0,13.76,4.97,0.0
20231022:2010,0.0,0.0,0.0,13.72,5.38,0.0
20231022:2110,0.0,0.0,0.0,13.87,5.86,0.0
20231022:2210,0.0,0.0,0.0,14.05,5.93,0.0
20231022:2310,0.0,0.0,0.0,14.02,6.0,0.0
20231023:0010,0.0,0.0,0.0,13.7,6.34,0.0
20231023:0110,0.0,0.0,0.0,13.55,6.69,0.0
20231023:0210,0.0,0.0,0.0,13.47,7.24,0.0
20231023:0310,0.0,0.0,0.0,13.54,7.03,0.0
20231023:0410,0.0,0.0,0.0,13.81,6.34,0.0
20231023:0510,0.0,0.0,0.0,14.16,6.55,0.0
20231023:0610,0.0,0.0,0.0,14.49,7.52,0.0
20231023:0710,2.01,7.42,2.17,14.55,8.07,0.0
20231023:0810,491.85,211.26,10.7,14.66,8.9,0.0
20231023:0910,344.64,152.05,18.09,14.84,9.31,0.0
20231023:1010,343.32,152.38,23.82,15.21,7.79,0.0
20231023:1110,329.61,147.16,27.35,15.17,8.07,0.0
20231023:1210,353.58,156.42,28.25,15.06,8.34,0.0
20231023:1310,212.46,101.05,26.4,14.94,7.86,0.0
20231023:1410,247.02,114.47,22.05,14.51,8.0,0.0
20231023:1510,245.85,113.5,15.68,13.82,7.45,0.0
20231023:1610,23.73,20.4,7.83,13.54,5.1,0.0
20231023:1710,0.0,0.0,0.0,13.16,4.69,0.0
20231023:1810,0.0,0.0,0.0,13.18,4.97,0.0
20231023:1910,0.0,0.0,0.0,13.14,4.62,0.0
20231023:2010,0.0,0.0,0.0,13.01,4.62,0.0
20231023:2110,0.0,0.0,0.0,12.89,5.38,0.0
20231023:2210,0.0,0.0,0.0,12.78,4.62,0.0
20231023:2310,0.0,0.0,0.0,12.09,5.93,0.0
20231024:0010,0.0,0.0,0.0,11.87,5.45,0.0
20231024:0110,0.0,0.0,0.0,11.92,5.93,0.0
20231024:0210,0.0,0.0,0.0,12.16,5.86,0.0
20231024:0310,0.0,0.0,0.0,12.16,5.72,0.0
20231024:0410,0.0,0.0,0.0,12.18,5.66,0.0
20231024:0510,0.0,0.0,0.0,12.1,5.59,0.0
20231024:0610,0.0,0.0,0.0,11.93,5.72,0.0
20231024:0710,0.0,4.37,1.91,12.04,5.79,0.0
20231024:0810,123.63,64.5,10.42,12.1,5.93,0.0
20231024:0910,500.49,210.07,17.79,12.2,6.21,0.0
20231024:1010,540.6,225.44,23.5,12.15,6.62,0.0
20231024:1110,131.58,67.68,27.01,12.22,6.76,0.0
20231024:1210,109.02,58.41,27.9,12.27,6.9,0.0
20231024:1310,154.02,76.95,26.05,12.84,6.9,0.0
20231024:1410,188.58,90.86,21.71,12.94,6.41,0.0
20231024:1510,205.89,97.5,15.36,12.69,5.86,0.0
20231024:1610,62.16,38.6,7.53,12.67,5.17,0.0
20231024:1710,0.0,0.0,0.0,12.83,4.69,0.0
20231024:1810,0.0,0.0,0.0,12.67,4.41,0.0
20231024:1910,0.0,0.0,0.0,12.62,3.66,0.0
20231024:2010,0.0,0.0,0.0,12.54,2.21,0.0
20231024:2110,0.0,0.0,0.0,12.54,0.83,0.0
20231024:2210,0.0,0.0,0.0,12.51,2.21,0.0
20231024:2310,0.0,0.0,0.0,12.37,2.55,0.0
20231025:0010,0.0,0.0,0.0,12.43,3.1,0.0
20231025:0110,0.0,0.0,0.0,12.28,4.34,0.0
20231025:0210,0.0,0.0,0.0,12.2,5.66,0.0
20231025:0310,0.0,0.0,0.0,11.95,6.34,0.0
20231025:0410,0.0,0.0,0.0,11.72,6.21,0.0
20231025:0510,0.0,0.0,0.0,11.55,5.45,0.0
20231025:0610,0.0,0.0,0.0,11.44,5.79,0.0
20231025:0710,0.0,5.25,1.64,11.31,6.34,0.0
20231025:0810,653.37,272.97,10.14,11.45,6.0,0.0
20231025:0910,429.24,182.97,17.49,11.94,5.52,0.0
20231025:1010,1153.02,466.72,23.18,12.6,5.17,0.0
20231025:1110,1745.91,726.74,26.67,13.07,4.28,0.0
20231025:1210,708.18,295.29,27.55,13.43,2.55,0.0
20231025:1310,308.67,139.86,25.71,13.61,0.21,0.0
20231025:1410,159.54,79.73,21.38,13.59,1.93,0.0
20231025:1510,175.44,85.88,15.04,13.24,2.9,0.0
20231025:1610,4.53,9.27,7.23,13.06,3.03,0.0
20231025:1710,0.0,0.0,0.0,12.89,3.31,0.0
20231025:1810,0.0,0.0,0.0,12.82,4.83,0.0
20231025:1910,0.0,0.0,0.0,12.82,5.52,0.0
20231025:2010,0.0,0.0,0.0,13.01,5.86,0.0
20231025:2110,0.0,0.0,0.0,13.4,6.83,0.0
20231025:2210,0.0,0.0,0.0,13.62,7.45,0.0
20231025:2310,0.0,0.0,0.0,13.78,6.62,0.0
20231026:0010,0.0,0.0,0.0,13.86,9.93,0.0
20231026:0110,0.0,0.0,0.0,13.41,10.14,0.0
20231026:0210,0.0,0.0,0.0,13.15,8.62,0.0
20231026:0310,0.0,0.0,0.0,13.06,7.66,0.0
20231026:0410,0.0,0.0,0.0,13.1,7.03,0.0
20231026:0510,0.0,0.0,0.0,13.14,6.76,0.0
20231026:0610,0.0,0.0,0.0,13.01,6.48,0.0
20231026:0710,0.0,3.5,1.38,13.07,5.72,0.0
20231026:0810,205.53,98.17,9.86,13.32,5.52,0.0
20231026:0910,460.47,196.16,17.19,13.71,5.93,0.0
20231026:1010,695.13,287.3,22.86,13.92,5.31,0.0
20231026:1110,81.81,47.28,26.33,14.04,5.93,0.0
20231026:1210,989.1,403.37,27.21,14.22,5.86,0.0
20231026:1310,623.79,259.76,25.37,14.23,6.34,0.0
20231026:1410,524.07,220.81,21.06,14.3,7.03,0.0
20231026:1510,858.81,350.55,14.73,14.06,7.52,0.0
20231026:1610,140.28,72.81,6.94,13.76,8.28,0.0
20231026:1710,0.0,0.0,0.0,13.2,7.86,0.0
20231026:1810,0.0,0.0,0.0,12.97,6.97,0.0
20231026:1910,0.0,0.0,0.0,12.78,5.93,0.0
20231026:2010,0.0,0.0,0.0,12.91,5.45,0.0
20231026:2110,0.0,0.0,0.0,13.03,5.38,0.0
20231026:2210,0.0,0.0,0.0,12.75,5.52,0.0
20231026:2310,0.0,0.0,0.0,12.74,6.34,0.0
20231027:0010,0.0,0.0,0.0,12.67,6.62,0.0
20231027:0110,0.0,0.0,0.0,12.48,6.55,0.0
20231027:0210,0.0,0.0,0.0,12.23,6.48,0.0
20231027:0310,0.0,0.0,0.0,12.04,6.97,0.0
20231027:0410,0.0,0.0,0.0,11.98,7.72,0.0
20231027:0510,0.0,0.0,0.0,11.99,8.55,0.0
20231027:0610,0.0,0.0,0.0,12.05,8.34,0.0
20231027:0710,0.0,0.0,0.0,11.96,8.21,0.0
20231027:0810,259.95,118.99,9.59,11.98,8.0,0.0
20231027:0910,170.31,83.18,16.89,12.16,7.45,0.0
20231027:1010,42.81,29.67,22.54,12.87,6.62,0.0
20231027:1110,591.9,246.28,26.0,13.44,7.31,0.0
20231027:1210,1908.72,776.82,26.87,13.79,8.76,0.0
20231027:1310,1761.6,710.34,25.03,13.68,9.45,0.0
20231027:1410,1250.91,500.53,20.73,13.62,9.31,0.0
20231027:1510,824.61,335.25,14.43,13.3,8.48,0.0
20231027:1610,22.05,19.47,6.65,12.72,7.45,0.0
20231027:1710,0.0,0.0,0.0,12.56,7.17,0.0
20231027:1810,0.0,0.0,0.0,12.56,7.1,0.0
20231027:1910,0.0,0.0,0.0,12.62,7.45,0.0
20231027:2010,0.0,0.0,0.0,12.87,7.72,0.0
20231027:2110,0.0,0.0,0.0,12.88,7.86,0.0
20231027:2210,0.0,0.0,0.0,12.71,8.14,0.0
20231027:2310,0.0,0.0,0.0,12.91,9.1,0.0
20231028:0010,0.0,0.0,0.0,12.77,10.21,0.0
20231028:0110,0.0,0.0,0.0,12.8,11.1,0.0
20231028:0210,0.0,0.0,0.0,12.53,10.07,0.0
20231028:0310,0.0,0.0,0.0,12.37,9.31,0.0
20231028:0410,0.0,0.0,0.0,12.37,9.45,0.0
20231028:0510,0.0,0.0,0.0,12.65,8.83,0.0
20231028:0610,0.0,0.0,0.0,12.91,8.21,0.0
20231028:0710,0.0,0.0,0.0,13.05,7.66,0.0
20231028:0810,385.2,169.23,9.31,13.46,7.17,0.0
20231028:0910,517.29,217.44,16.6,13.81,7.38,0.0
20231028:1010,258.6,118.26,22.22,13.01,8.21,0.0
20231028:1110,88.86,50.06,25.66,13.03,8.76,0.0
20231028:1210,97.5,53.77,26.53,13.27,8.83,0.0
20231028:1310,113.19,60.26,24.7,13.09,9.86,0.0
20231028:1410,203.04,96.42,20.41,12.96,9.59,0.0
20231028:1510,1041.06,420.12,14.13,13.39,8.9,0.0
20231028:1610,415.8,185.62,6.37,13.39,11.03,0.0
20231028:1710,0.0,0.0,0.0,13.21,10.83,0.0
20231028:1810,0.0,0.0,0.0,12.81,9.79,0.0
20231028:1910,0.0,0.0,0.0,12.48,9.17,0.0
20231028:2010,0.0,0.0,0.0,12.09,8.69,0.0
20231028:2110,0.0,0.0,0.0,11.99,8.55,0.0
20231028:2210,0.0,0.0,0.0,12.17,8.0,0.0
20231028:2310,0.0,0.0,0.0,11.42,9.72,0.0
20231029:0010,0.0,0.0,0.0,11.12,9.45,0.0
20231029:0110,0.0,0.0,0.0,11.86,8.83,0.0
20231029:0210,0.0,0.0,0.0,12.17,9.59,0.0
20231029:0310,0.0,0.0,0.0,12.2,10.28,0.0
20231029:0410,0.0,0.0,0.0,12.45,9.79,0.0
20231029:0510,0.0,0.0,0.0,12.59,9.86,0.0
20231029:0610,0.0,0.0,0.0,12.34,9.1,0.0
20231029:0710,0.0,0.0,0.0,12.06,8.69,0.0
20231029:0810,158.28,78.64,9.03,12.08,9.31,0.0
20231029:0910,76.26,44.5,16.3,12.11,9.72,0.0
20231029:1010,1624.47,650.71,21.91,12.67,8.9,0.0
20231029:1110,1176.45,468.99,25.33,13.0,10.0,0.0
20231029:1210,618.33,254.64,26.19,13.06,10.69,0.0
20231029:1310,1326.15,525.77,24.37,13.14,11.86,0.0
20231029:1410,464.16,195.86,20.1,13.35,12.69,0.0
20231029:1510,974.88,390.59,13.83,13.31,13.1,0.0
20231029:1610,388.92,174.73,6.09,13.2,11.93,0.0
20231029:1710,0.0,0.0,0.0,12.8,12.34,0.0
20231029:1810,0.0,0.0,0.0,12.61,12.28,0.0
20231029:1910,0.0,0.0,0.0,12.61,11.79,0.0
20231029:2010,0.0,0.0,0.0,12.86,11.38,0.0
20231029:2110,0.0,0.0,0.0,12.88,11.03,0.0
20231029:2210,0.0,0.0,0.0,12.23,9.93,0.0
20231029:2310,0.0,0.0,0.0,12.14,10.28,0.0
20231030:0010,0.0,0.0,0.0,12.32,10.41,0.0
20231030:0110,0.0,0.0,0.0,12.44,10.34,0.0
20231030:0210,0.0,0.0,0.0,12.5,9.45,0.0
20231030:0310,0.0,0.0,0.0,12.24,8.41,0.0
20231030:0410,0.0,0.0,0.0,11.95,8.14,0.0
20231030:0510,0.0,0.0,0.0,12.08,7.52,0.0
20231030:0610,0.0,0.0,0.0,12.11,7.79,0.0
20231030:0710,0.0,0.0,0.0,12.23,7.52,0.0
20231030:0810,637.86,268.16,8.76,12.43,7.17,0.0
20231030:0910,56.97,36.16,16.01,12.89,6.9,0.0
20231030:1010,1046.16,422.22,21.59,13.46,6.83,0.0
20231030:1110,1723.95,702.69,25.01,13.81,7.31,0.0
20231030:1210,1170.06,471.84,25.86,13.87,7.66,0.0
20231030:1310,1321.02,532.27,24.05,13.98,7.93,0.0
20231030:1410,1213.2,489.61,19.79,14.12,7.45,0.0
20231030:1510,585.39,244.46,13.54,14.0,6.9,0.0
20231030:1610,227.97,110.2,5.81,13.99,6.9,0.0
20231030:1710,0.0,0.0,0.0,13.84,7.17,0.0
20231030:1810,0.0,0.0,0.0,13.87,6.9,0.0
20231030:1910,0.0,0.0,0.0,13.57,6.34,0.0
20231030:2010,0.0,0.0,0.0,13.14,5.31,0.0
20231030:2110,0.0,0.0,0.0,12.57,4.9,0.0
20231030:2210,0.0,0.0,0.0,12.39,4.9,0.0
20231030:2310,0.0,0.0,0.0,12.32,5.86,0.0
20231031:0010,0.0,0.0,0.0,12.61,6.55,0.0
20231031:0110,0.0,0.0,0.0,12.62,6.76,0.0
20231031:0210,0.0,0.0,0.0,12.65,6.69,0.0
20231031:0310,0.0,0.0,0.0,12.53,6.62,0.0
20231031:0410,0.0,0.0,0.0,12.31,7.1,0.0
20231031:0510,0.0,0.0,0.0,12.33,6.83,0.0
20231031:0610,0.0,0.0,0.0,12.56,6.48,0.0
20231031:0710,0.0,0.0,0.0,12.6,7.03,0.0
20231031:0810,354.15,156.93,8.49,12.85,6.9,0.0
20231031:0910,1061.52,428.37,15.72,13.18,7.03,0.0
20231031:1010,772.38,315.84,21.28,13.76,6.34,0.0
20231031:1110,474.09,201.69,24.69,13.97,7.31,0.0
20231031:1210,515.58,217.11,25.54,13.81,8.41,0.0
20231031:1310,292.47,131.79,23.73,13.61,7.45,0.0
20231031:1410,139.92,71.39,19.48,13.29,6.41,0.0
20231031:1510,88.59,50.06,13.25,13.37,6.14,0.0
20231031:1610,0.9,6.49,5.54,13.78,6.41,0.0
20231031:1710,0.0,0.0,0.0,14.5,8.07,0.0
20231031:1810,0.0,0.0,0.0,14.72,9.24,0.0
20231031:1910,0.0,0.0,0.0,14.54,8.21,0.0
20231031:2010,0.0,0.0,0.0,14.47,8.76,0.0
20231031:2110,0.0,0.0,0.0,14.58,10.76,0.0
20231031:2210,0.0,0.0,0.0,14.64,11.24,0.0
20231031:2310,0.0,0.0,0.0,14.69,11.72,0.0
20231101:0010,0.0,0.0,0.0,14.29,13.45,0.0
